season,time,index_date,DHI,GHI,year
summer,02:00:00,2022-01-15 02:00:00.000000000,0.0,0.0,2021.5
summer,03:00:00,2022-01-15 03:00:00.000000000,0.8939497282608696,0.9671807065217392,2021.5
summer,04:00:00,2022-01-15 04:00:00.000000000,14.095967663043478,17.543416304347826,2021.5
summer,05:00:00,2022-01-15 05:00:00.000000000,40.54418913043478,57.05644347826087,2021.5
summer,06:00:00,2022-01-15 06:00:00.000000000,81.11183369565218,131.50884157608695,2021.5
summer,07:00:00,2022-01-15 07:00:00.000000000,114.71729076086957,207.55525135869567,2021.5
summer,08:00:00,2022-01-15 08:00:00.000000000,154.09933369565218,296.9946554347826,2021.5
summer,09:00:00,2022-01-15 09:00:00.000000000,198.51608179347824,389.6072760869566,2021.5
summer,10:00:00,2022-01-15 10:00:00.000000000,217.1409671195652,427.2070557065217,2021.5
summer,11:00:00,2022-01-15 11:00:00.000000000,262.97371358695653,519.0787926630435,2021.5
summer,12:00:00,2022-01-15 12:00:00.000000000,270.67558967391307,549.3472203804348,2021.5
summer,13:00:00,2022-01-15 13:00:00.000000000,234.8132453804348,472.30438559782607,2021.5
summer,14:00:00,2022-01-15 14:00:00.000000000,210.17835516304348,408.7206160326087,2021.5
summer,15:00:00,2022-01-15 15:00:00.000000000,181.1873676630435,345.5052866847826,2021.5
summer,16:00:00,2022-01-15 16:00:00.000000000,144.90765951086956,265.6194470108696,2021.5
summer,17:00:00,2022-01-15 17:00:00.000000000,110.59240081521739,180.89918559782606,2021.5
summer,18:00:00,2022-01-15 18:00:00.000000000,66.28455407608695,95.3958633152174,2021.5
summer,19:00:00,2022-01-15 19:00:00.000000000,27.899204076086956,36.2715589673913,2021.5
summer,20:00:00,2022-01-15 20:00:00.000000000,4.277956521739131,5.29851847826087,2021.5
summer,21:00:00,2022-01-15 21:00:00.000000000,0.0,0.0,2021.5
summer,22:00:00,2022-01-15 22:00:00.000000000,0.0,0.0,2021.5
summer,23:00:00,2022-01-15 23:00:00.000000000,0.0,0.0,2021.5
autumn,00:00:00,2022-04-16 12:00:00.000000000,0.0,0.0,2021.5
autumn,01:00:00,2022-04-16 13:00:00.000000000,0.0,0.0,2021.5
autumn,02:00:00,2022-04-16 13:59:59.999999744,0.0,0.0,2021.5
autumn,03:00:00,2022-04-16 15:00:00.000000000,0.0,0.0,2021.5
autumn,04:00:00,2022-04-16 16:00:00.000000000,0.0,0.0,2021.5
autumn,05:00:00,2022-04-16 17:00:00.000000000,0.5724989010989011,0.6731392857142857,2021.5
autumn,06:00:00,2022-04-16 18:00:00.000000256,8.41803543956044,11.620745054945056,2021.5
autumn,07:00:00,2022-04-16 19:00:00.000000000,27.950079395604398,43.66459313186813,2021.5
autumn,08:00:00,2022-04-16 20:00:00.000000000,61.87007445054945,101.0609782967033,2021.5
autumn,09:00:00,2022-04-16 21:00:00.000000000,94.32028901098901,158.36262362637365,2021.5
autumn,10:00:00,2022-04-16 21:59:59.999999744,122.58422582417582,210.70477335164836,2021.5
autumn,11:00:00,2022-04-16 23:00:00.000000000,139.97873763736263,243.8897076923077,2021.5
autumn,12:00:00,2022-04-17 00:00:00.000000000,143.73280906593408,249.91990769230767,2021.5
autumn,13:00:00,2022-04-17 01:00:00.000000000,130.77114093406593,222.14185164835166,2021.5
autumn,14:00:00,2022-04-17 02:00:00.000000256,107.37954230769232,175.28324175824176,2021.5
autumn,15:00:00,2022-04-17 03:00:00.000000000,72.82650824175823,117.2573651098901,2021.5
autumn,16:00:00,2022-04-17 04:00:00.000000000,36.331037637362634,55.74620879120879,2021.5
autumn,17:00:00,2022-04-17 05:00:00.000000000,13.313332967032968,18.562656593406594,2021.5
autumn,18:00:00,2022-04-17 05:59:59.999999744,1.5653824175824178,1.9791414835164836,2021.5
autumn,19:00:00,2022-04-17 07:00:00.000000000,0.0,0.0,2021.5
autumn,20:00:00,2022-04-17 08:00:00.000000000,0.0,0.0,2021.5
autumn,21:00:00,2022-04-17 09:00:00.000000000,0.0,0.0,2021.5
autumn,22:00:00,2022-04-17 10:00:00.000000256,0.0,0.0,2021.5
autumn,23:00:00,2022-04-17 11:00:00.000000000,0.0,0.0,2021.5
